['আসে', 'আসব', 'আসতে', 'আসায়', 'আসতেই', 'আসতো', 'আসেই', 'এসছে', 'আসতাম', 'আসায়']
['হইল', 'হট', 'করার', 'হয়ার', 'হায়', 'করলার', 'করায়', 'করেন', 'হেয়া', 'হতেন']
['হইয়া', 'ছো', 'ছে', 'হইলে', 'য়া', 'হয়ো', 'ছি', 'হয়া', 'হইবে', 'ōí']
['', '', '', '', '', '', '', '', '', '']
['করিলেন', 'করেন', 'করলার', 'করাতেন', 'করার', 'করালেন', 'করছ', 'করিলে', 'করলেন', 'করানো']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লুল', 'লাগি', 'লোয়েল', 'লাগেজে', 'লুর', 'লাগাল', 'লাগো', 'লাগোয়া', 'লাগাই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'করিলে', 'করিতে', 'করতোয়ায়', 'ছেটে', 'অনুকরনে', 'করাতেই', 'থোকায়', 'থলেতে', 'ছিনিয়ে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['আসিয়া', 'আসিয়া', 'আজিজা', 'আসিয়াকে', 'আসিফা', 'আসু', 'এসইএ', 'এশা', 'আসিড', 'এজা']
['হইলাম', 'আহলে', 'আনেহলা', 'নিলাম', 'অকেজো', 'তোমায়', 'সেধেছে', 'হইতেছে', 'যোজনা', 'হলেন']
['করিবার', 'উপপরিবার', 'বারবারা', 'কয়বার', 'বিবরের', 'দ্বারের', 'সোমবারের', 'রোববার', 'শর্তাদি', 'নবমীর']
['করিবার', 'উপপরিবার', 'বারবারা', 'কয়বার', 'বিবরের', 'দ্বারের', 'সোমবারের', 'রোববার', 'শর্তাদি', 'নবমীর']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হল', 'হলা', 'হইলে', 'হলাহল', 'হদল', 'হছে', 'হলো', 'হইলো', 'আহল', 'হইত']
['হইয়া', 'হলো', 'হয়', 'হল', 'হযে', 'হয়া', 'হলো', 'হয়ে', 'হয়া', 'হয়েই']
['', '', '', '', '', '', '', '', '', '']
['করিলাম', 'করিছে', 'করিয়েছিল', 'করিতেছে', 'করিয়েছে', 'করলে', 'করতলে', 'করিলেন', 'করলাম', 'করলেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাগোয়া', 'লাগিদ', 'লোগার', 'লোলা', 'লোভে', 'লোপাটের', 'লোভের', 'লোডে', 'লুধুয়া']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'দিনপঞ্জিতে', 'ছুটিটা', 'দিনহাটায়', 'প্রতিরাতে', 'ছুটি', 'মেয়াদকালে', 'দিবাভাগে', 'প্রসবকালে', 'শীর্ষভাগে']
['আসিয়া', 'আসিয়া', 'আসিয়াকে', 'আজিজা', 'আসিফা', 'এসইএ', 'এশা', 'আসু', 'এজা', 'আদুজা']
['হয়ই', 'হতেই', 'হইতেছে', 'হচ্ছেই', 'যারই', 'আহলে', 'হয়েই', 'হচ্ছি', 'হবেই', 'হয়েছ']
['করিবার', 'উপপরিবার', 'রবিবারকে', 'সোমবারের', 'বারবারা', 'রোববার', 'নবমীর', 'রোববার', 'যারই', 'রোববারের']
['করিবার', 'উপপরিবার', 'রবিবারকে', 'সোমবারের', 'বারবারা', 'রোববার', 'নবমীর', 'রোববার', 'যারই', 'রোববারের']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হলেন', 'ছেন', 'নিলেন', 'হনন', 'হইলাম', 'ছিলার', 'হলই', 'তোলেন', 'হল', 'সেজনি']
['হযে', 'হয়', 'হয়া', 'হল', 'হলো', 'হইয়া', 'হলো', 'হয়ে', 'হয়েই', 'হয়া']
['', '', '', '', '', '', '', '', '', '']
['করলাম', 'করলেই', 'করলে', 'করলেনই', 'করেছিলন', 'করিতেছে', 'করিলাম', 'করবি', 'করিছে', 'করলেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাগোয়া', 'লাগিদ', 'লোগার', 'লোটা', 'লোগোটা', 'লোপাটের', 'লালগোলার', 'লোভে', 'লাগসই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'দিনপঞ্জিতে', 'ছুটি', 'দিনহাটায়', 'প্রসবকালে', 'প্রতিরাতে', 'ছুটিটা', 'দিবাভাগে', 'বিরতিকালে', 'বৎসরেই']
['আসিয়া', 'আসিয়া', 'আসিয়াকে', 'আজিজা', 'আসিফা', 'এসইএ', 'আসিয়ানে', 'আসীন', 'আসিল', 'আসিয়ান']
['হইলাম', 'হলোই', 'নিলাম', 'তেমনটা', 'যারই', 'যেসবে', 'করবই', 'যবে', 'আহলে', 'কেন্তুম']
['করিবার', 'উপপরিবার', 'সোমবারের', 'রোববারের', 'রোববার', 'মাদিবার', 'রসুলবাগ', 'রবিবারকে', 'কয়বার', 'কোটিবার']
['করিবার', 'উপপরিবার', 'সোমবারের', 'রোববারের', 'রোববার', 'মাদিবার', 'রসুলবাগ', 'রবিবারকে', 'কয়বার', 'কোটিবার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হইলেন', 'হুলেন', 'হলেন', 'হেলান', 'নিলেন', 'হীরেন', 'হয়েলের', 'হলেরই', 'হলের', 'হীল']
['হইল', 'হলাহল', 'তাহল', 'হল', 'হয়', 'হইলে', 'হলই', 'হায়াৎ', 'আহল', 'ল']
['', '', '', '', '', '', '', '', '', '']
['করবি', 'করিলেন', 'করলেনই', 'করলেই', 'করিয়েছিলেন', 'করলে', 'করলাম', 'করেছিলন', 'করিলাম', 'করবেই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাউতলী', 'লগারের', 'লাগিদ', 'লোলিটা', 'লুংলেই', 'লাহুল', 'লাউরির', 'লাউয়ের', 'লগার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ছুটি', 'ছুটিটা', 'ছুটিই', 'ছুটির', 'ছুটিও', 'ছুটিতেও', 'দিনপঞ্জিতে', 'বিরতিকালে', 'দিনহাটায়']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['আসিয়া', 'আসিয়া', 'আসিয়াকে', 'আজিজা', 'আসিফা', 'এসইএ', 'আশিয়া', 'এশা', 'এহিয়া', 'এসিএ']
['হইলাম', 'হয়েছেন', 'হয়েছি', 'রয়েছেন', 'হয়েছেন', 'রয়েছে', 'করলাম', 'হয়েল', 'করেছে', 'করেছ']
['করিবার', 'রোববার', 'উপপরিবার', 'করদোবার', 'কোটিবার', 'রবিবারকে', 'কয়বার', 'মাদিবার', 'ইমবার', 'রোববারের']
['করিবার', 'রোববার', 'উপপরিবার', 'করদোবার', 'কোটিবার', 'রবিবারকে', 'কয়বার', 'মাদিবার', 'ইমবার', 'রোববারের']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হইলেন', 'হিয়ন', 'হইল', 'হনান', 'ল্হা', 'হইবেন', 'হয়ার', 'ইয়াছিন', 'হইলাম', 'হাইয়ান']
['হইল', 'হইলে', 'হায়', 'হইয়া', 'হইত', 'হইয়া', 'হায়া', 'হইবেন', 'হয়্যা', 'হেয়া']
['হইয়া', 'হয়া', 'হইত', 'হইবে', 'হইলে', 'হল', 'হলো', 'হযে', 'হয়ে', 'হইয়া']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লোয়েল', 'লাহুল', 'লাউয়ের', 'লাগোয়া', 'লুল', 'লাভগুড', 'লাউয়ের', 'লাগিয়া', 'লোলা']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ছুটিটা', 'ছুটি', 'দিনপঞ্জিতে', 'দিনহাটায়', 'শীর্ষভাগে', 'ছুটিই', 'মেয়াদকালে', 'বিরতিকালে', 'প্রসবকালে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['আসিয়া', 'আসুকা', 'আসমা', 'এসএ', 'আয়েশা', 'আসিড', 'আসু', 'এশা', 'আসেপ', 'এসইএ']
['হইলাম', 'সেধেছে', 'হাড়ে', 'করে', 'করিয়েছে', 'গেয়েছে', 'রযেছে', 'করিয়ে', 'করেছন', 'গেছে']
['করিবার', 'জাঁক', 'অধিবাস', 'ঠায়', 'ঠাহর', 'বধে', 'করাত', 'ন্যস্ত', 'স্বারক', 'করেণ']
['করিবার', 'জাঁক', 'অধিবাস', 'ঠায়', 'ঠাহর', 'বধে', 'করাত', 'ন্যস্ত', 'স্বারক', 'করেণ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হানয়', 'হাছান', 'হনান', 'হাড়ে', 'হিয়ন', 'করে্ন', 'গেলেন', 'হায়রে', 'হটে', 'হাছন']
['হায়', 'হেয়', 'হেয়া', 'হট', 'হইত', 'হন', 'হইলে', 'হয়্যা', 'হইল', 'যথা']
['হইয়া', 'হয়ে', 'হয়া', 'হওয়া', 'হইত', 'ōí', 'হওয়া', 'হইবে', 'হন', 'হছে']
['', '', '', '', '', '', '', '', '', '']
['করিয়ে', 'করছাড়', 'করাত', 'করছ', 'করতলে', 'করিয়েছে', 'করিছে', 'করে', 'করেনে', 'করানো']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'তৎকালে', 'দিনহাটায়', 'বিরতিকালে', 'অবসাদে', 'বিছিয়ে', 'প্রসবকালে', 'ভাগবতে', 'অবসাদের', 'অকাতরে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
